year,month,plot_code,mod_lai,date,mod_lai_gam,mod_lai_lo
2013,7,Kenia_B,5.78,2013-07-15T00:00:00Z,5.961609841353886,5.99426065255236
2013,8,Kenia_B,5.928571428571429,2013-08-15T00:00:00Z,5.961823008693126,6.0074001221572235
2013,9,Kenia_B,6.233333333333334,2013-09-15T00:00:00Z,5.960635997542368,6.0167479623952405
2013,10,Kenia_B,6.550000000000001,2013-10-15T00:00:00Z,5.95810982499689,6.017856547539223
2013,11,Kenia_B,6.375,2013-11-15T00:00:00Z,5.954030307373393,6.009061492943417
2013,12,Kenia_B,6.3500000000000005,2013-12-15T00:00:00Z,5.9486168251734854,5.9934750397432905
2014,1,Kenia_B,6,2014-01-15T00:00:00Z,5.9414627074035735,5.97223365147236
2014,4,Kenia_B,6.175000000000001,2014-04-15T00:00:00Z,5.9112751574986,5.90155462405902
2014,5,Kenia_B,5.140000000000001,2014-05-15T00:00:00Z,5.8979563859968085,5.88181412162421
2014,6,Kenia_B,5.716666666666667,2014-06-15T00:00:00Z,5.882408091046165,5.857866817226248
2014,7,Kenia_B,5.533333333333334,2014-07-15T00:00:00Z,5.865589574266157,5.826212600082831
2014,8,Kenia_B,5.675000000000001,2014-08-15T00:00:00Z,5.846333829024518,5.789127933790775
2014,9,Kenia_B,5.928571428571429,2014-09-15T00:00:00Z,5.825124185884749,5.752054891139315
2014,10,Kenia_B,6.2,2014-10-15T00:00:00Z,5.802700689208184,5.720434057188448
2014,11,Kenia_B,6.1000000000000005,2014-11-15T00:00:00Z,5.777746091679883,5.696544121081168
2014,12,Kenia_B,4.9,2014-12-15T00:00:00Z,5.752279470890876,5.676852598617488
2015,1,Kenia_B,6.6000000000000005,2015-01-15T00:00:00Z,5.725043968174702,5.653601818912724
2015,2,Kenia_B,3.95,2015-02-15T00:00:00Z,5.697321533197653,5.630433175203381
2015,3,Kenia_B,6.3500000000000005,2015-03-15T00:00:00Z,5.672240201645417,5.612127173136401
2015,4,Kenia_B,6.175000000000001,2015-04-15T00:00:00Z,5.644842591394891,5.597584220588134
2015,5,Kenia_B,4.866666666666667,2015-05-15T00:00:00Z,5.619112763749033,5.592562170810707
2015,6,Kenia_B,5.95,2015-06-15T00:00:00Z,5.5937763129175915,5.595460906669662
2015,7,Kenia_B,5.16,2015-07-15T00:00:00Z,5.570889903619059,5.60199678089571
2015,8,Kenia_B,5.550000000000001,2015-08-15T00:00:00Z,5.549368691286337,5.60832581345046
2015,9,Kenia_B,5.914285714285715,2015-09-15T00:00:00Z,5.530458586926908,5.609873315411722
2015,10,Kenia_B,6.15,2015-10-15T00:00:00Z,5.515071301464272,5.6084818901762885
2015,11,Kenia_B,6.300000000000001,2015-11-15T00:00:00Z,5.502621931920386,5.608462191587992
2015,12,Kenia_B,3.6,2015-12-15T00:00:00Z,5.494335718414546,5.609305472455767
2016,1,Kenia_B,6.6000000000000005,2016-01-15T00:00:00Z,5.490101162765834,5.61053514142019
2016,2,Kenia_B,4,2016-02-15T00:00:00Z,5.490713564882058,5.611587417865392
2016,3,Kenia_B,6.300000000000001,2016-03-15T00:00:00Z,5.4960757400262255,5.611618395525782
2016,4,Kenia_B,6.383333333333334,2016-04-15T00:00:00Z,5.507354034392594,5.610890452840423
2016,5,Kenia_B,5.925000000000001,2016-05-15T00:00:00Z,5.523805742550188,5.610597942610222
2016,6,Kenia_B,5.733333333333334,2016-06-15T00:00:00Z,5.545873524750925,5.611947441129699
2016,7,Kenia_B,5.5625,2016-07-15T00:00:00Z,5.571415660726368,5.616025513061659
2016,8,Kenia_B,5.800000000000001,2016-08-15T00:00:00Z,5.601384881050476,5.622531875186717
2016,9,Kenia_B,5.614285714285715,2016-09-15T00:00:00Z,5.634226024032854,5.630075117944077
2016,10,Kenia_B,6.2250000000000005,2016-10-15T00:00:00Z,5.668016345790639,5.638460241188634
2016,11,Kenia_B,5.5,2016-11-15T00:00:00Z,5.704258455949939,5.648347480980899
2016,12,Kenia_B,4.25,2016-12-15T00:00:00Z,5.739896161470804,5.659195848503526
2017,1,Kenia_B,5.4,2017-01-15T00:00:00Z,5.77655523089688,5.671734481079412
2017,2,Kenia_B,6.5,2017-02-15T00:00:00Z,5.812282635365579,5.685530951944537
2017,3,Kenia_B,5.75,2017-03-15T00:00:00Z,5.843110730881296,5.699033002268662
2017,4,Kenia_B,5.766666666666667,2017-04-15T00:00:00Z,5.874935823587446,5.715089181111611
2017,5,Kenia_B,5.616666666666667,2017-05-15T00:00:00Z,5.902724814218967,5.7316912300446
2017,6,Kenia_B,5.6000000000000005,2017-06-15T00:00:00Z,5.92758022366022,5.750080123657184
2017,7,Kenia_B,5.542857142857144,2017-07-15T00:00:00Z,5.9471804847240275,5.769180615390392
2017,8,Kenia_B,5.166666666666667,2017-08-15T00:00:00Z,5.962082202990237,5.790197673897154
2017,9,Kenia_B,5.9,2017-09-15T00:00:00Z,5.970781925746669,5.812446079087445
2017,10,Kenia_B,6.6000000000000005,2017-10-15T00:00:00Z,5.972570004076886,5.835083008746302
